47;F;Divorced
20;M;Divorced
37;F;Divorced
35;F;Never Married
31;M;Widowed
48;M;Divorced
32;M;Widowed
49;M;Divorced
32;M;Widowed
44;M;Married
30;F;Divorced
32;F;Widowed
11;M;Divorced
43;F;Widowed
14;F;Widowed
42;M;Married
29;M;Widowed
49;F;Divorced
30;M;Married
24;F;Widowed
49;M;Widowed
31;M;Married
47;F;Married
45;F;Widowed
47;F;Never Married
12;F;Married
38;M;Divorced
36;M;Divorced
35;F;Never Married
42;F;Divorced
11;M;Married
31;M;Widowed
47;M;Divorced
41;M;Divorced
37;M;Divorced
28;F;Never Married
20;M;Widowed
32;F;Widowed
37;M;Divorced
45;M;Married
32;M;Married
38;F;Widowed
20;M;Widowed
12;F;Divorced
46;M;Divorced
43;F;Widowed
48;F;Married
32;M;Married
30;M;Never Married
38;M;Widowed
35;M;Divorced
12;F;Never Married
45;F;Married
26;F;Married
11;M;Widowed
11;M;Never Married
12;F;Divorced
19;M;Married
33;F;Divorced
40;M;Widowed
33;M;Never Married
37;M;Divorced
10;F;Divorced
48;F;Never Married
17;M;Divorced
36;M;Married
47;M;Widowed
27;F;Never Married
25;M;Divorced
42;M;Widowed
40;M;Never Married
46;M;Married
34;M;Divorced
10;F;Married
12;M;Never Married
49;M;Divorced
35;M;Divorced
15;M;Never Married
13;F;Widowed
39;M;Married
26;F;Married
26;M;Married
13;M;Widowed
40;M;Married
44;F;Never Married
38;M;Married
43;F;Never Married
21;M;Widowed
21;M;Divorced
35;F;Widowed
44;M;Divorced
36;F;Divorced
19;M;Married
37;F;Married
17;F;Widowed
36;F;Married
46;F;Married
29;F;Divorced
38;M;Never Married
25;F;Never Married
45;M;Divorced
37;M;Married
16;M;Widowed
40;M;Married
19;M;Married
47;F;Married
40;M;Married
39;F;Widowed
48;F;Widowed
32;F;Widowed
22;F;Never Married
34;F;Divorced
40;M;Married
43;M;Widowed
43;F;Widowed
19;M;Never Married
35;M;Married
28;F;Divorced
38;M;Never Married
44;F;Divorced
21;M;Married
41;M;Widowed
38;F;Married
17;F;Widowed
15;F;Married
39;M;Never Married
37;F;Widowed
38;M;Never Married
40;M;Divorced
35;F;Divorced
34;M;Widowed
37;F;Divorced
43;F;Never Married
25;F;Married
22;F;Widowed
48;M;Never Married
48;M;Married
48;F;Married
31;M;Married
20;M;Widowed
40;M;Divorced
33;M;Divorced
42;M;Never Married
18;M;Married
41;F;Never Married
44;M;Widowed
16;M;Never Married
11;M;Divorced
27;M;Married
13;M;Married
36;F;Widowed
31;F;Divorced
46;F;Divorced
33;F;Divorced
12;M;Divorced
38;F;Never Married
33;F;Never Married
39;M;Never Married
20;F;Widowed
13;F;Divorced
34;F;Divorced
27;F;Divorced
30;F;Never Married
46;M;Widowed
24;M;Never Married
45;F;Never Married
35;F;Widowed
32;M;Married
33;M;Widowed
42;M;Divorced
11;F;Widowed
45;F;Widowed
37;F;Never Married
41;M;Married
38;M;Never Married
12;F;Married
46;F;Never Married
38;F;Divorced
41;F;Never Married
37;M;Divorced
47;M;Married
31;M;Married
20;M;Divorced
47;M;Never Married
42;F;Widowed
39;M;Divorced
15;M;Divorced
33;F;Never Married
42;F;Widowed
26;M;Never Married
38;M;Never Married
45;M;Married
12;F;Divorced
40;F;Widowed
10;F;Married
31;F;Divorced
33;F;Married
20;M;Never Married
38;M;Never Married
41;M;Never Married
